          84   702.890       12.6109      0.764631E-13  0.507793E-15  0.342275E-15  0.175188E-12  0.114150E-14  0.755875E-15  0.133435E-14  0.793894E-15  0.530857E-15  0.366669E-15  0.310967E-15  0.266581E-15  0.148342E-15  0.720778E-16  0.154097E-15  0.654753E-15  0.186090E-14  0.204332E-14  0.643015E-15  0.602878E-15  0.468443E-15  0.195155E-14  0.540174E-15  0.463979E-14  0.550390E-16  0.250533E-15  0.874556E-14  0.522999E-14  0.208750E-37  0.413515E-16  0.153688E-12  0.167794E-17  0.136145E-16  0.151130E-14  0.561170E-17  0.680050E-15  0.385361E-15  0.212553E-15  0.951613E-15  0.251187E-15  0.507173E-15  0.179712E-14  0.135975E-13  0.184573E-15  0.518491E-14
          85   719.929       12.8397      0.763261E-13  0.534371E-15  0.369585E-15  0.175573E-12  0.111542E-14  0.762512E-15  0.130359E-14  0.775526E-15  0.518493E-15  0.358199E-15  0.303866E-15  0.260569E-15  0.145063E-15  0.705136E-16  0.155842E-15  0.662491E-15  0.187664E-14  0.206584E-14  0.651161E-15  0.609651E-15  0.473470E-15  0.199055E-14  0.544546E-15  0.470139E-14  0.558741E-16  0.256246E-15  0.912787E-14  0.553047E-14  0.203050E-37  0.411196E-16  0.155272E-12  0.163267E-17  0.132438E-16  0.150008E-14  0.545973E-17  0.675020E-15  0.382183E-15  0.210621E-15  0.950566E-15  0.251534E-15  0.501740E-15  0.179684E-14  0.138256E-13  0.192922E-15  0.546454E-14
          86   737.172       13.0709      0.761834E-13  0.561493E-15  0.398222E-15  0.175944E-12  0.109006E-14  0.768899E-15  0.127369E-14  0.757671E-15  0.506479E-15  0.349965E-15  0.296956E-15  0.254715E-15  0.141868E-15  0.689872E-16  0.157522E-15  0.669938E-15  0.189163E-14  0.208727E-14  0.659015E-15  0.616155E-15  0.478301E-15  0.202895E-14  0.548654E-15  0.476040E-14  0.566840E-16  0.261850E-15  0.951629E-14  0.584028E-14  0.197565E-37  0.408896E-16  0.156849E-12  0.158907E-17  0.128871E-16  0.148855E-14  0.531342E-17  0.669852E-15  0.378922E-15  0.208648E-15  0.949374E-15  0.251819E-15  0.496253E-15  0.179608E-14  0.140511E-13  0.201485E-15  0.575296E-14
          87   754.619       13.3046      0.760353E-13  0.589139E-15  0.428200E-15  0.176299E-12  0.106538E-14  0.775033E-15  0.124462E-14  0.740314E-15  0.494803E-15  0.341958E-15  0.290234E-15  0.249015E-15  0.138753E-15  0.674980E-16  0.159135E-15  0.677097E-15  0.190586E-14  0.210763E-14  0.666580E-15  0.622395E-15  0.482939E-15  0.206674E-14  0.552504E-15  0.481685E-14  0.574685E-16  0.267341E-15  0.991059E-14  0.615938E-14  0.192284E-37  0.406619E-16  0.158419E-12  0.154707E-17  0.125436E-16  0.147675E-14  0.517249E-17  0.664560E-15  0.375586E-15  0.206640E-15  0.948042E-15  0.252042E-15  0.490718E-15  0.179485E-14  0.142741E-13  0.210264E-15  0.605018E-14
          88   772.270       13.5408      0.758822E-13  0.617292E-15  0.459531E-15  0.176639E-12  0.104138E-14  0.780915E-15  0.121636E-14  0.723440E-15  0.483456E-15  0.334172E-15  0.283693E-15  0.243465E-15  0.135717E-15  0.660450E-16  0.160684E-15  0.683971E-15  0.191935E-14  0.212694E-14  0.673856E-15  0.628374E-15  0.487390E-15  0.210390E-14  0.556101E-15  0.487076E-14  0.582274E-16  0.272718E-15  0.103106E-13  0.648774E-14  0.187197E-37  0.404366E-16  0.159981E-12  0.150659E-17  0.122126E-16  0.146469E-14  0.503668E-17  0.659153E-15  0.372183E-15  0.204600E-15  0.946580E-15  0.252205E-15  0.485146E-15  0.179318E-14  0.144946E-13  0.219259E-15  0.635624E-14
          89   790.126       13.7794      0.757244E-13  0.645922E-15  0.492219E-15  0.176964E-12  0.101803E-14  0.786538E-15  0.118887E-14  0.707037E-15  0.472429E-15  0.326601E-15  0.277327E-15  0.238056E-15  0.132755E-15  0.646269E-16  0.162166E-15  0.690555E-15  0.193211E-14  0.214519E-14  0.680840E-15  0.634091E-15  0.491652E-15  0.214040E-14  0.559446E-15  0.492209E-14  0.589597E-16  0.277976E-15  0.107159E-13  0.682522E-14  0.182298E-37  0.402145E-16  0.161535E-12  0.146758E-17  0.118939E-16  0.145241E-14  0.490586E-17  0.653648E-15  0.368722E-15  0.202535E-15  0.944995E-15  0.252307E-15  0.479549E-15  0.179109E-14  0.147124E-13  0.228467E-15  0.667105E-14
          90   808.185       14.0205      0.755620E-13  0.675029E-15  0.526285E-15  0.177274E-12  0.995310E-15  0.791913E-15  0.116214E-14  0.691085E-15  0.461708E-15  0.319239E-15  0.271135E-15  0.232794E-15  0.129871E-15  0.632443E-16  0.163587E-15  0.696867E-15  0.194416E-14  0.216245E-14  0.687550E-15  0.639563E-15  0.495741E-15  0.217629E-14  0.562556E-15  0.497101E-14  0.596669E-16  0.283121E-15  0.111266E-13  0.717195E-14  0.177571E-37  0.399951E-16  0.163084E-12  0.142991E-17  0.115863E-16  0.143991E-14  0.477954E-17  0.648044E-15  0.365203E-15  0.200442E-15  0.943291E-15  0.252352E-15  0.473922E-15  0.178860E-14  0.149278E-13  0.237893E-15  0.699481E-14
          91   826.448       14.2642      0.753953E-13  0.704586E-15  0.561731E-15  0.177570E-12  0.973205E-15  0.797034E-15  0.113615E-14  0.675572E-15  0.451286E-15  0.312078E-15  0.265109E-15  0.227672E-15  0.127060E-15  0.618956E-16  0.164944E-15  0.702903E-15  0.195552E-14  0.217870E-14  0.693980E-15  0.644788E-15  0.499657E-15  0.221153E-14  0.565431E-15  0.501749E-14  0.603483E-16  0.288149E-15  0.115425E-13  0.752780E-14  0.173010E-37  0.397789E-16  0.164625E-12  0.139356E-17  0.112895E-16  0.142723E-14  0.465765E-17  0.642355E-15  0.361635E-15  0.198328E-15  0.941478E-15  0.252340E-15  0.468279E-15  0.178572E-14  0.151406E-13  0.247535E-15  0.732744E-14
          92   844.915       14.5104      0.752245E-13  0.734574E-15  0.598562E-15  0.177852E-12  0.951697E-15  0.801903E-15  0.111086E-14  0.660486E-15  0.441153E-15  0.305113E-15  0.259245E-15  0.222683E-15  0.124321E-15  0.605802E-16  0.166240E-15  0.708666E-15  0.196619E-14  0.219396E-14  0.700133E-15  0.649771E-15  0.503403E-15  0.224612E-14  0.568076E-15  0.506156E-14  0.610039E-16  0.293057E-15  0.119632E-13  0.789269E-14  0.168610E-37  0.395662E-16  0.166158E-12  0.135845E-17  0.110030E-16  0.141437E-14  0.453998E-17  0.636591E-15  0.358024E-15  0.196197E-15  0.939561E-15  0.252272E-15  0.462626E-15  0.178248E-14  0.153510E-13  0.257393E-15  0.766892E-14
          93   863.587       14.7592      0.750500E-13  0.764974E-15  0.636784E-15  0.178119E-12  0.930766E-15  0.806520E-15  0.108627E-14  0.645812E-15  0.431301E-15  0.298338E-15  0.253539E-15  0.217826E-15  0.121651E-15  0.592971E-16  0.167474E-15  0.714160E-15  0.197619E-14  0.220826E-14  0.706015E-15  0.654516E-15  0.506985E-15  0.228005E-14  0.570500E-15  0.510327E-14  0.616336E-16  0.297847E-15  0.123885E-13  0.826657E-14  0.164361E-37  0.393571E-16  0.167685E-12  0.132454E-17  0.107264E-16  0.140136E-14  0.442633E-17  0.630759E-15  0.354376E-15  0.194050E-15  0.937546E-15  0.252149E-15  0.456968E-15  0.177889E-14  0.155588E-13  0.267465E-15  0.801926E-14
          94   882.462       15.0105      0.748719E-13  0.795768E-15  0.676398E-15  0.178372E-12  0.910397E-15  0.810887E-15  0.106234E-14  0.631538E-15  0.421719E-15  0.291747E-15  0.247984E-15  0.213095E-15  0.119048E-15  0.580457E-16  0.168648E-15  0.719389E-15  0.198552E-14  0.222161E-14  0.711627E-15  0.659028E-15  0.510407E-15  0.231331E-14  0.572706E-15  0.514264E-14  0.622376E-16  0.302517E-15  0.128184E-13  0.864937E-14  0.160257E-37  0.391519E-16  0.169205E-12  0.129178E-17  0.104592E-16  0.138823E-14  0.431652E-17  0.624869E-15  0.350696E-15  0.191891E-15  0.935440E-15  0.251972E-15  0.451311E-15  0.177497E-14  0.157640E-13  0.277752E-15  0.837845E-14
          95   901.542       15.2645      0.746906E-13  0.826938E-15  0.717408E-15  0.178612E-12  0.890575E-15  0.815007E-15  0.103906E-14  0.617657E-15  0.412404E-15  0.285336E-15  0.242582E-15  0.208492E-15  0.116512E-15  0.568256E-16  0.169763E-15  0.724358E-15  0.199421E-14  0.223403E-14  0.716975E-15  0.663313E-15  0.513674E-15  0.234592E-14  0.574703E-15  0.517972E-14  0.628160E-16  0.307068E-15  0.132525E-13  0.904099E-14  0.156282E-37  0.389507E-16  0.170717E-12  0.126002E-17  0.102004E-16  0.137499E-14  0.421013E-17  0.618931E-15  0.346992E-15  0.189724E-15  0.933251E-15  0.251743E-15  0.445664E-15  0.177074E-14  0.159668E-13  0.288252E-15  0.874645E-14
          96   920.825       15.5211      0.745061E-13  0.858468E-15  0.759814E-15  0.178837E-12  0.871276E-15  0.818879E-15  0.101640E-14  0.604147E-15  0.403339E-15  0.279097E-15  0.237319E-15  0.204005E-15  0.114040E-15  0.556351E-16  0.170819E-15  0.729068E-15  0.200227E-14  0.224554E-14  0.722061E-15  0.667373E-15  0.516791E-15  0.237786E-14  0.576494E-15  0.521456E-14  0.633689E-16  0.311499E-15  0.136907E-13  0.944139E-14  0.152450E-37  0.387534E-16  0.172223E-12  0.122940E-17  0.995086E-17  0.136163E-14  0.410753E-17  0.612945E-15  0.343262E-15  0.187548E-15  0.930979E-15  0.251462E-15  0.440025E-15  0.176621E-14  0.161670E-13  0.298964E-15  0.912327E-14
          97   940.313       15.7802      0.743186E-13  0.890339E-15  0.803614E-15  0.179049E-12  0.852489E-15  0.822507E-15  0.994356E-15  0.591000E-15  0.394520E-15  0.273025E-15  0.232195E-15  0.199635E-15  0.111630E-15  0.544739E-16  0.171818E-15  0.733526E-15  0.200970E-14  0.225617E-14  0.726890E-15  0.671215E-15  0.519761E-15  0.240913E-14  0.578086E-15  0.524719E-14  0.638965E-16  0.315812E-15  0.141328E-13  0.985046E-14  0.148745E-37  0.385602E-16  0.173722E-12  0.119977E-17  0.970954E-17  0.134820E-14  0.400829E-17  0.606921E-15  0.339514E-15  0.185368E-15  0.928633E-15  0.251131E-15  0.434401E-15  0.176139E-14  0.163647E-13  0.309888E-15  0.950887E-14
          98   960.004       16.0421      0.741284E-13  0.922535E-15  0.848808E-15  0.179248E-12  0.834198E-15  0.825894E-15  0.972899E-15  0.578207E-15  0.385941E-15  0.267115E-15  0.227206E-15  0.195378E-15  0.109281E-15  0.533414E-16  0.172761E-15  0.737734E-15  0.201653E-14  0.226592E-14  0.731465E-15  0.674843E-15  0.522590E-15  0.243974E-14  0.579486E-15  0.527766E-14  0.643991E-16  0.320005E-15  0.145787E-13  0.102681E-13  0.145161E-37  0.383714E-16  0.175214E-12  0.117110E-17  0.947609E-17  0.133470E-14  0.391226E-17  0.600866E-15  0.335752E-15  0.183184E-15  0.926217E-15  0.250751E-15  0.428797E-15  0.175630E-14  0.165599E-13  0.321023E-15  0.990322E-14
          99   979.900       16.3066      0.739356E-13  0.955039E-15  0.895391E-15  0.179433E-12  0.816388E-15  0.829041E-15  0.952013E-15  0.565755E-15  0.377592E-15  0.261364E-15  0.222349E-15  0.191231E-15  0.106992E-15  0.522367E-16  0.173648E-15  0.741698E-15  0.202277E-14  0.227482E-14  0.735792E-15  0.678263E-15  0.525282E-15  0.246967E-14  0.580698E-15  0.530601E-14  0.648769E-16  0.324081E-15  0.150281E-13  0.106943E-13  0.141693E-37  0.381868E-16  0.176698E-12  0.114334E-17  0.925018E-17  0.132114E-14  0.381932E-17  0.594787E-15  0.331980E-15  0.181001E-15  0.923737E-15  0.250324E-15  0.423216E-15  0.175095E-14  0.167526E-13  0.332366E-15  0.103063E-13
         100   1000.00       16.5738      0.737404E-13  0.987835E-15  0.943362E-15  0.179605E-12  0.799045E-15  0.831953E-15  0.931680E-15  0.553635E-15  0.369467E-15  0.255765E-15  0.217618E-15  0.187191E-15  0.104760E-15  0.511592E-16  0.174480E-15  0.745422E-15  0.202842E-14  0.228290E-14  0.739874E-15  0.681479E-15  0.527842E-15  0.249895E-14  0.581730E-15  0.533230E-14  0.653301E-16  0.328040E-15  0.154808E-13  0.111289E-13  0.138336E-37  0.380067E-16  0.178177E-12  0.111646E-17  0.903148E-17  0.130754E-14  0.372933E-17  0.588688E-15  0.328202E-15  0.178818E-15  0.921197E-15  0.249850E-15  0.417663E-15  0.174536E-14  0.169428E-13  0.343917E-15  0.107181E-13


Inverse rate coefficients (m3/s)
 C1    He    Effective (momentum)                                
 C2    He    Excitation    19.80 eV                              
 C3    He    Ionization    24.58 eV                              
 C4    N2    Elastic                                             
 C5    N2    Excitation    0.020 eV                              
 C6    N2    Excitation    0.29 eV                               
 C7    N2    Excitation    0.29 eV                               
 C8    N2    Excitation    0.59 eV                               
 C9    N2    Excitation    0.88 eV                               
 C10   N2    Excitation    1.17 eV                               
 C11   N2    Excitation    1.47 eV                               
 C12   N2    Excitation    1.76 eV                               
 C13   N2    Excitation    2.06 eV                               
 C14   N2    Excitation    2.35 eV                               
 C15   N2    Excitation    6.17 eV                               
 C16   N2    Excitation    7.00 eV                               
 C17   N2    Excitation    7.35 eV                               
 C18   N2    Excitation    7.36 eV                               
 C19   N2    Excitation    7.80 eV                               
 C20   N2    Excitation    8.16 eV                               
 C21   N2    Excitation    8.40 eV                               
 C22   N2    Excitation    8.55 eV                               
 C23   N2    Excitation    8.89 eV                               
 C24   N2    Excitation    11.03 eV                              
 C25   N2    Excitation    11.87 eV                              
 C26   N2    Excitation    12.25 eV                              
 C27   N2    Excitation    13.00 eV                              
 C28   N2    Ionization    15.60 eV                              
 C29   O2    Attachment                                          
 C30   O2    Attachment                                          
 C31   O2    Effective (momentum)                                
 C32   O2    Excitation    0.020 eV                              
 C33   O2    Excitation    0.19 eV                               
 C34   O2    Excitation    0.19 eV                               
 C35   O2    Excitation    0.38 eV                               
 C36   O2    Excitation    0.38 eV                               
 C37   O2    Excitation    0.57 eV                               
 C38   O2    Excitation    0.75 eV                               
 C39   O2    Excitation    0.98 eV                               
 C40   O2    Excitation    1.63 eV                               
 C41   O2    Excitation    4.50 eV                               
 C42   O2    Excitation    6.00 eV                               
 C43   O2    Excitation    8.40 eV                               
 C44   O2    Excitation    9.97 eV                               
 C45   O2    Ionization    12.06 eV                              
            R#      E/N (Td)   Energy (eV)      C1            C2            C3            C4            C5            C6            C7            C8            C9           C10           C11           C12           C13           C14           C15           C16           C17           C18           C19           C20           C21           C22           C23           C24           C25           C26           C27           C28           C29           C30           C31           C32           C33           C34           C35           C36           C37           C38           C39           C40           C41           C42           C43           C44           C45      
           1  0.100000E-01  0.397310E-01  0.403802E-14  0.439465E-16  0.160339E-16   0.00000       0.00000       0.00000       0.00000      0.220369E-24  0.310366E-22  0.525147E-19  0.232543E-17  0.818408E-17  0.513255E-16  0.450044E-15  0.227583E-16  0.428608E-16  0.114199E-15  0.103036E-15  0.265031E-15  0.117299E-15  0.104249E-14  0.108523E-13  0.966951E-16  0.115414E-14  0.102736E-17  0.191936E-16   0.00000      0.126544E-17   0.00000      0.631625E-18  0.411260E-17  0.124648E-16  0.127807E-16  0.496988E-16  0.991082E-15  0.922711E-14  0.456845E-17
           2  0.112029      0.897143E-01  0.614874E-14  0.536688E-16  0.169491E-16   0.00000       0.00000       0.00000       0.00000      0.572233E-22  0.267459E-20  0.323152E-17  0.847484E-16  0.126302E-16  0.791193E-16  0.693506E-15  0.350695E-16  0.660234E-16  0.175841E-15  0.158621E-15  0.407958E-15  0.204237E-15  0.160227E-14  0.106235E-13  0.148539E-15  0.177245E-14  0.223500E-17  0.146105E-15   0.00000      0.274637E-16   0.00000      0.510478E-17  0.614895E-17  0.201409E-16  0.202213E-16  0.770157E-16  0.152990E-14  0.142049E-13  0.135088E-16
           3  0.418118      0.165506      0.795505E-14  0.662167E-16  0.180822E-16  0.486234E-26  0.248704E-24  0.301593E-22  0.693263E-21  0.255538E-18  0.391150E-17  0.220087E-15  0.108912E-14  0.176543E-16  0.110205E-15  0.967372E-15  0.489218E-16  0.924926E-16  0.245016E-15  0.220960E-15  0.568176E-15  0.345588E-15  0.222709E-14  0.823366E-14  0.206293E-15  0.246066E-14  0.564695E-17  0.445326E-15   0.00000      0.123301E-15   0.00000      0.212709E-16  0.705743E-17  0.299085E-16  0.292316E-16  0.112525E-15  0.213925E-14  0.197875E-13  0.238954E-16
           4  0.928265      0.226785      0.831937E-14  0.748214E-16  0.195733E-16  0.698311E-20  0.798391E-19  0.115625E-17  0.463177E-17  0.570142E-16  0.255771E-15  0.131835E-14  0.264079E-14  0.208909E-16  0.129379E-15  0.114255E-14  0.590422E-16  0.111128E-15  0.289105E-15  0.260687E-15  0.669734E-15  0.449743E-15  0.262830E-14  0.682098E-14  0.242713E-15  0.289423E-14  0.102098E-16  0.649442E-15   0.00000      0.210295E-15   0.00000      0.432222E-16  0.104586E-16  0.373587E-16  0.355893E-16  0.152381E-15  0.253181E-14  0.233417E-13  0.301202E-16
           5   1.64247      0.313057      0.822880E-14  0.870851E-16  0.284587E-16  0.324139E-17  0.215188E-16  0.116107E-15  0.246158E-15  0.793601E-15  0.181702E-14  0.327889E-14  0.378614E-14  0.249892E-16  0.153328E-15  0.135475E-14  0.950949E-16  0.138969E-15  0.342078E-15  0.308789E-15  0.789648E-15  0.574525E-15  0.315004E-14  0.547990E-14  0.285709E-15  0.341109E-14  0.169031E-16  0.756195E-15   0.00000      0.267711E-15   0.00000      0.636618E-16  0.164556E-16  0.494714E-16  0.440933E-16  0.230539E-15  0.300638E-14  0.275344E-13  0.372691E-16
           6   2.56073      0.451070      0.776445E-14  0.114678E-15  0.664799E-16  0.736063E-16  0.316681E-15  0.989429E-15  0.152468E-14  0.278915E-14  0.447577E-14  0.480444E-14  0.398275E-14  0.316674E-16  0.194725E-15  0.165707E-14  0.219329E-15  0.192200E-15  0.416523E-15  0.377413E-15  0.954821E-15  0.744761E-15  0.401420E-14  0.408743E-14  0.344256E-15  0.414741E-14  0.254541E-16  0.722784E-15   0.00000      0.270649E-15   0.00000      0.717132E-16  0.205935E-16  0.731631E-16  0.574490E-16  0.383072E-15  0.366212E-14  0.328776E-13  0.469468E-16
           7   3.68306      0.609676      0.717796E-14  0.161906E-15  0.122000E-15  0.388896E-15  0.119567E-14  0.269996E-14  0.347449E-14  0.482888E-14  0.635886E-14  0.520043E-14  0.353382E-14  0.398425E-16  0.247958E-15  0.198343E-14  0.411646E-15  0.261612E-15  0.496085E-15  0.451491E-15  0.112940E-14  0.921339E-15  0.510483E-14  0.293818E-14  0.405140E-15  0.495911E-14  0.322263E-16  0.610768E-15   0.00000      0.237141E-15   0.00000      0.674358E-16  0.208529E-16  0.103912E-15  0.727998E-16  0.576556E-15  0.433791E-14  0.377345E-13  0.570661E-16
           8   5.00944      0.740433      0.670927E-14  0.222177E-15  0.163484E-15  0.979204E-15  0.236618E-14  0.436630E-14  0.504385E-14  0.604443E-14  0.706791E-14  0.498862E-14  0.300892E-14  0.469399E-16  0.295443E-15  0.224277E-14  0.591772E-15  0.323443E-15  0.558919E-15  0.510306E-15  0.126648E-14  0.105722E-14  0.610388E-14  0.219981E-14  0.452278E-15  0.562116E-14  0.355586E-16  0.506207E-15   0.00000      0.201102E-15   0.00000      0.597107E-16  0.193059E-16  0.131240E-15  0.855263E-16  0.745003E-15  0.485046E-14  0.409116E-13  0.649522E-16
           9   6.53988      0.833792      0.639389E-14  0.291513E-15  0.185820E-15  0.168719E-14  0.344364E-14  0.557099E-14  0.601123E-14  0.660971E-14  0.716624E-14  0.465648E-14  0.261396E-14  0.521935E-16  0.331135E-15  0.242338E-14  0.728551E-15  0.369899E-15  0.602500E-15  0.551220E-15  0.136124E-14  0.114939E-14  0.689307E-14  0.176801E-14  0.484498E-15  0.609315E-14  0.366129E-16  0.432928E-15   0.00000      0.174464E-15   0.00000      0.531611E-16  0.176429E-16  0.151795E-15  0.946742E-16  0.868935E-15  0.519262E-14  0.427225E-13  0.703719E-16
          10   8.27438      0.898561      0.618950E-14  0.368651E-15  0.195882E-15  0.237558E-14  0.430176E-14  0.635806E-14  0.655531E-14  0.683762E-14  0.705322E-14  0.436720E-14  0.234641E-14  0.559283E-16  0.356743E-15  0.254639E-14  0.826365E-15  0.403293E-15  0.632103E-15  0.579058E-15  0.142546E-14  0.121084E-14  0.749283E-14  0.151409E-14  0.506142E-15  0.642082E-14  0.366234E-16  0.384979E-15   0.00000      0.156527E-15   0.00000      0.484502E-16  0.163310E-16  0.166616E-15  0.101060E-15  0.956163E-15  0.541702E-14  0.437340E-13  0.740279E-16
          11   10.2129      0.944297      0.605544E-14  0.453086E-15  0.199545E-15  0.298647E-14  0.495511E-14  0.686138E-14  0.685139E-14  0.690906E-14  0.689182E-14  0.414466E-14  0.216686E-14  0.586101E-16  0.375243E-15  0.263199E-14  0.896370E-15  0.427498E-15  0.652666E-15  0.598411E-15  0.147000E-14  0.125284E-14  0.795239E-14  0.135859E-14  0.521043E-15  0.665234E-14  0.362373E-16  0.353461E-15   0.00000      0.144521E-15   0.00000      0.451711E-16  0.153709E-16  0.177405E-15  0.105593E-15  0.101802E-14  0.556772E-14  0.443115E-13  0.765532E-16
          12   12.3556      0.977714      0.596514E-14  0.544864E-15  0.200072E-15  0.351142E-14  0.545026E-14  0.718477E-14  0.700675E-14  0.690903E-14  0.673558E-14  0.397785E-14  0.204385E-14  0.605928E-16  0.388978E-15  0.269376E-14  0.947679E-15  0.445547E-15  0.667489E-15  0.612364E-15  0.150205E-14  0.128267E-14  0.831442E-14  0.125876E-14  0.531700E-15  0.682145E-14  0.357306E-16  0.332167E-15  0.355603E-27  0.136305E-15  0.162619E-26  0.428673E-16  0.146746E-16  0.185495E-15  0.108915E-15  0.106309E-14  0.567258E-14  0.446507E-13  0.783643E-16
          13   14.7022       1.00315      0.590244E-14  0.644541E-15  0.199079E-15  0.396193E-14  0.583006E-14  0.739429E-14  0.708052E-14  0.687562E-14  0.659789E-14  0.385179E-14  0.195692E-14  0.621151E-16  0.399557E-15  0.274024E-14  0.986578E-15  0.459520E-15  0.678639E-15  0.622858E-15  0.152613E-14  0.130479E-14  0.861061E-14  0.119172E-14  0.539658E-15  0.694995E-14  0.352086E-16  0.317281E-15  0.446350E-23  0.130504E-15  0.256198E-23  0.412085E-16  0.141618E-16  0.191799E-15  0.111448E-15  0.109710E-14  0.574836E-14  0.448537E-13  0.797199E-16
          14   17.2530       1.02342      0.585752E-14  0.753034E-15  0.197336E-15  0.435429E-14  0.612694E-14  0.753011E-14  0.710500E-14  0.682599E-14  0.647898E-14  0.375429E-14  0.189330E-14  0.633357E-16  0.408056E-15  0.277687E-14  0.101726E-14  0.470812E-15  0.687424E-15  0.631119E-15  0.154506E-14  0.132198E-14  0.886376E-14  0.114472E-14  0.545882E-15  0.705188E-14  0.347054E-16  0.306484E-15  0.110602E-21  0.126261E-15  0.615842E-22  0.399758E-16  0.137740E-16  0.196935E-15  0.113464E-15  0.112383E-14  0.580532E-14  0.449752E-13  0.807825E-16
          15   20.0078       1.04038      0.582417E-14  0.871419E-15  0.195206E-15  0.470406E-14  0.636450E-14  0.761702E-14  0.709815E-14  0.676763E-14  0.637490E-14  0.367621E-14  0.184485E-14  0.643619E-16  0.415211E-15  0.280719E-14  0.104257E-14  0.480379E-15  0.694701E-15  0.637954E-15  0.156071E-14  0.133601E-14  0.909053E-14  0.111034E-14  0.550999E-15  0.713658E-14  0.342264E-16  0.298327E-15  0.144908E-20  0.123032E-15  0.784522E-21  0.390243E-16  0.134702E-16  0.201326E-15  0.115143E-15  0.114577E-14  0.584991E-14  0.450457E-13  0.816579E-16
          16   22.9666       1.05536      0.579838E-14  0.100085E-14  0.192858E-15  0.502403E-14  0.655992E-14  0.767048E-14  0.707017E-14  0.670358E-14  0.628110E-14  0.361096E-14  0.180622E-14  0.652712E-16  0.421547E-15  0.283367E-14  0.106454E-14  0.488907E-15  0.701066E-15  0.643922E-15  0.157437E-14  0.134808E-14  0.930374E-14  0.108403E-14  0.555440E-15  0.721060E-14  0.337655E-16  0.291877E-15  0.115728E-19  0.120459E-15  0.613117E-20  0.382576E-16  0.132224E-16  0.205285E-15  0.116614E-15  0.116469E-14  0.588637E-14  0.450830E-13  0.824193E-16
          17   26.1295       1.06938      0.577751E-14  0.114207E-14  0.190381E-15  0.532292E-14  0.672446E-14  0.769971E-14  0.702684E-14  0.663497E-14  0.619371E-14  0.355389E-14  0.177391E-14  0.661233E-16  0.427460E-15  0.285805E-14  0.108463E-14  0.496909E-15  0.706966E-15  0.649439E-15  0.158700E-14  0.135904E-14  0.951349E-14  0.106290E-14  0.559517E-15  0.727885E-14  0.333148E-16  0.286524E-15  0.633192E-19  0.118307E-15  0.329793E-19  0.376182E-16  0.130160E-16  0.209059E-15  0.117969E-15  0.118175E-14  0.591748E-14  0.450972E-13  0.831210E-16
          18   29.4965       1.08350      0.575966E-14  0.129580E-14  0.187836E-15  0.560716E-14  0.686605E-14  0.771034E-14  0.697122E-14  0.656144E-14  0.610882E-14  0.350125E-14  0.174528E-14  0.669807E-16  0.433333E-15  0.288191E-14  0.110426E-14  0.504876E-15  0.712841E-15  0.654906E-15  0.159956E-14  0.136961E-14  0.972960E-14  0.104494E-14  0.563524E-15  0.734624E-14  0.328626E-16  0.281817E-15  0.259378E-18  0.116401E-15  0.133266E-18  0.370805E-16  0.128510E-16  0.212915E-15  0.119295E-15  0.119792E-14  0.594515E-14  0.450940E-13  0.838165E-16
          19   33.0675       1.09907      0.574352E-14  0.146231E-14  0.185307E-15  0.587964E-14  0.698845E-14  0.770466E-14  0.690428E-14  0.648172E-14  0.602289E-14  0.345000E-14  0.171834E-14  0.679223E-16  0.439600E-15  0.290679E-14  0.112500E-14  0.513351E-15  0.719211E-15  0.660782E-15  0.161321E-14  0.138044E-14  0.996233E-14  0.102871E-14  0.567789E-15  0.741883E-14  0.323965E-16  0.277415E-15  0.845080E-18  0.114607E-15  0.429405E-18  0.366671E-16  0.127541E-16  0.217196E-15  0.120679E-15  0.121392E-14  0.597054E-14  0.450755E-13  0.845697E-16
          20   36.8426       1.11805      0.572808E-14  0.164144E-14  0.182918E-15  0.614086E-14  0.709275E-14  0.768235E-14  0.682503E-14  0.639333E-14  0.593193E-14  0.339713E-14  0.169125E-14  0.690608E-16  0.446842E-15  0.293457E-14  0.114894E-14  0.523038E-15  0.726787E-15  0.667680E-15  0.162955E-14  0.139227E-14  0.102238E-13  0.101299E-14  0.572739E-15  0.750521E-14  0.318993E-16  0.273013E-15  0.229901E-17  0.112803E-15  0.115754E-17  0.364638E-16  0.127909E-16  0.222394E-15  0.122235E-15  0.123044E-14  0.599435E-14  0.450407E-13  0.854698E-16
          21   40.8218       1.14309      0.571263E-14  0.183203E-14  0.180858E-15  0.638852E-14  0.717695E-14  0.764077E-14  0.673093E-14  0.629290E-14  0.583167E-14  0.333976E-14  0.166235E-14  0.705471E-16  0.455800E-15  0.296737E-14  0.117880E-14  0.534821E-15  0.736486E-15  0.676371E-15  0.165072E-14  0.140591E-14  0.105273E-13  0.996742E-15  0.578913E-15  0.761706E-14  0.313512E-16  0.268334E-15  0.539928E-17  0.110878E-15  0.269778E-17  0.366390E-16  0.130777E-16  0.229156E-15  0.124099E-15  0.124807E-14  0.601672E-14  0.449859E-13  0.866369E-16
